"Data Science: Kaggle GRANDMASTER за полгода? | Павел Плесков, Data Nerds - Продолжительность: 36 минут",/watch?v=5wMAPUrd0ag
ИЗ РИТЕЙЛА В BIG3 | МАКС БОЛОТСКИХ - Продолжительность: 35 минут,/watch?v=qtm-dqbnZDg
РЕЗУЛЬТАТЫ | ШАД ЯНДЕКСА - Продолжительность: 57 секунд,/watch?v=7546MV9YICY
НАПОСЛЕДОК: БЕРИ И ДЕЛАЙ | ШАД ЯНДЕКСА - Продолжительность: 5 минут 8 секунд,/watch?v=qAf2GkEj7N0
ВСЕ ЭЛЕКТРОННЫЕ МАТЕРИАЛЫ ДЛЯ ПОДГОТОВКИ | ШАД ЯНДЕКСА - Продолжительность: 5 минут 35 секунд,/watch?v=TpqFYJn4jA4
КАК ПРОШЛО СОБЕСЕДОВАНИЕ? РАЗБОР ЗАДАЧ | ШАД ЯНДЕКСА - Продолжительность: 25 минут,/watch?v=qK075y49dtM
[НУЖЕН ВАШ ФИДБЕК!] КАК ПРОХОДИТ ИНТЕРВЬЮ. МОТИВАЦИОННЫЕ ВОПРОСЫ И ОТВЕТЫ | ШАД ЯНДЕКСА - Продолжительность: 9 минут 1 секунда,/watch?v=qeqvHaKie04
КАК ПОПАСТЬ В БОЛЬШУЮ ТРОЙКУ В 35 ЛЕТ | БОРИС КУЛАХМЕТОВ - Продолжительность: 51 минута,/watch?v=yT0KtsCjvRw
"КАРЬЕРА НА СТЫКЕ DIGITAL И STRATEGY CONSULTING | АНАСТАСИЯ КИМ, IBM iX - Продолжительность: 34 минуты",/watch?v=7kwd_0qYXY4
"ИНТЕРВЬЮ: ЗАЧЕМ ШАД? | КАРИМ ИСКАКОВ, ШАД '18 - Продолжительность: 28 минут",/watch?v=v2vrikB_l9Y
РЕШЕНИЯ ОЧНЫХ ЭКЗАМЕНОВ 2012-2018 | ШАД ЯНДЕКСА - Продолжительность: 22 минуты,/watch?v=aqXM3MiiCVE
ПОДГОТОВКА К ИНТЕРВЬЮ | ШАД ЯНДЕКСА - Продолжительность: 4 минуты 39 секунд,/watch?v=xaDG8bF_qS0
ЭКЗАМЕН: ПРОШЕЛ ИЛИ НЕТ НА СОБЕСЕДОВАНИЕ? | ШАД ЯНДЕКСА - Продолжительность: 45 секунд,/watch?v=Ua5nc-fjQSk
ПЛАН ПОДГОТОВКИ К ИНТЕРВЬЮ В БОЛЬШУЮ ТРОЙКУ | СТАТЬ КОНСУЛЬТАНТОМ - Продолжительность: 1 час 4 минуты,/watch?v=nfvibW2CB30
АПЕЛЛЯЦИЯ | ШАД ЯНДЕКСА - Продолжительность: 85 секунд,/watch?v=sIJDDxSKTVw
КНИГИ ДЛЯ ПОДГОТОВКИ | ШАД ЯНДЕКСА - Продолжительность: 6 минут 11 секунд,/watch?v=sn641V5wDcc
РЕЗУЛЬТАТЫ ЭКЗАМЕНА. ПРОХОДНОЙ БАЛЛ. СТАТИСТИКА 2017 | ШАД ЯНДЕКСА - Продолжительность: 2 минуты 25 секунд,/watch?v=Bl5twy9duyA
ЭКЗАМЕН: МОИ ВПЕЧАТЛЕНИЯ И 5 ЛАЙФХАКОВ | ШАД ЯНДЕКСА - Продолжительность: 3 минуты 22 секунды,/watch?v=qRTF3x4w1cU
В СУББОТУ ЭКЗАМЕН. ВИЗИТ В ШАД. OPENDATASCIENCE | ШАД ЯНДЕКСА - Продолжительность: 4 минуты 49 секунд,/watch?v=GM8Vl4XNuaQ
ДОРОГА В КАНАДУ | САМИР ХАЛИЛОВ - Продолжительность: 36 минут,/watch?v=zMQ3V5unvl0
"УЧИТЬ НАДО, ДРУЗЬЯ МОИ...БОТАТЬ | ШАД ЯНДЕКСА - Продолжительность: 3 минуты 39 секунд",/watch?v=JzbYMefjcJc
КАК СТУДЕНТУ ПОВЫСИТЬ ШАНСЫ СТАТЬ КОНСУЛЬТАНТОМ - Продолжительность: 7 минут 20 секунд,/watch?v=8S6l7QjH2wg
НЕ ГОТОВЬСЯ ОДИН | ШАД ЯНДЕКСА - Продолжительность: 6 минут 7 секунд,/watch?v=wFIkU1JUtNo
"ВЫШКА, РЭШ... ТРОЙКА? | СТАТЬ КОНСУЛЬТАНТОМ - Продолжительность: 2 минуты 40 секунд",/watch?v=Q6v72x6EaAw
КАК Я СТРУКТУРИРОВАЛ ПОДГОТОВКУ И РЕШИЛ ОНЛАЙН-ТЕСТ | ШАД ЯНДЕКСА - Продолжительность: 4 минуты 54 секунды,/watch?v=l60SMV7ehLc
"КОНСАЛТИНГ Q&A: СЕМЬЯ, DIGITAL, РАЗЛИЧИЯ MBB - Продолжительность: 10 минут",/watch?v=yY7FCTCHTDw
КАКОЙ ЖЕ ТЫ ПРОГРАММИСТ? НЕ ТРАТЬ ВРЕМЯ! ИДИ НА COURSERA! ИЛИ... | ШАД ЯНДЕКСА - Продолжительность: 7 минут 46 секунд,/watch?v=dm5KcDptc1Y
"ИДУ В ШАД ЯНДЕКСА | ПОЧЕМУ, ЗАЧЕМ И КАК? - Продолжительность: 4 минуты 43 секунды",/watch?v=aVY6yXfYLjQ
OLIVER WYMAN NUMERICAL REASONING TEST EXPLAINED - Продолжительность: 1 час 38 минут,/watch?v=7fSYgKESqFA
Как рэпер из Усть-Илимска [со второго раза] в Стэнфорд поступил - Продолжительность: 45 минут,/watch?v=dEo2Z7dFL2w
GMAT-GRE SENTENCE - CORRECTION - II - Продолжительность: 40 минут,/watch?v=bGGsLndozIE
"MBA Q&A: BEST PROGRAMS FOR ENTREPRENEURS, HOW TO CHOOSE A PROGRAM, APPLYING WITH A SPOUSE, AND MORE! - Продолжительность: 14 минут",/watch?v=YsVdlyWGOPA
Investment Banking 101 : DCF Model - Продолжительность: 25 минут,/watch?v=ugLYxsPPU08
7 Things I've Learned From Warren Buffett - Продолжительность: 7 минут 7 секунд,/watch?v=p_lXOJ5yUqs
Investment Banking 101 - Course Overview - Продолжительность: 82 секунды,/watch?v=PPe1D3DXduE
Investment Banking 101 : Projections - Продолжительность: 23 минуты,/watch?v=Ral1n1rfjnE
Investment Banking 101: Operating Model - Продолжительность: 1 час 18 минут,/watch?v=nmTjzMsLAZM
#5. SENTENCE CORRECTION | GMAT-GRE VERBAL with PHILIP O'HANLON - Продолжительность: 14 минут,/watch?v=VAP10-nYnEM
#4. ANALYTICAL WRITING | GMAT-GRE VERBAL with PHILIP O'HANLON - Продолжительность: 17 минут,/watch?v=IadussjqMqM
6 CONSULTING SKILLS WHICH HELP (AND HURT) ENTREPRENEURSHIP | - Продолжительность: 10 минут,/watch?v=nubVCPJHROc
#3. CRITICAL REASONING: QUESTION TYPES | GMAT-GRE VERBAL with PHILIP O'HANLON - Продолжительность: 45 минут,/watch?v=u5KLzlv1aM0
#2. CRITICAL REASONING: INDUCTIVE VS DEDUCTIVE | GMAT-GRE VERBAL with PHILIP O'HANLON - Продолжительность: 25 минут,/watch?v=9AvwUYmXZso
WHAT IS SPRAVKA: THE REAL REASON FOR MBA? | MBA WAR ROOM #9 - Продолжительность: 3 минуты 17 секунд,/watch?v=nUMznr7N3yk
HOW I GOT INTO STANFORD GSB AND WHY I DROPPED OUT - Продолжительность: 8 минут 35 секунд,/watch?v=LQ6-ah6c5GU
ONLINE APPLICATION: WHAT'S THE DEAL? | MBA WAR ROOM #8 - Продолжительность: 8 минут 33 секунды,/watch?v=2fPerofFSHE
RECOMMENDATION LETTER: 4 CRITICAL POINTS | MBA WAR ROOM #7 - Продолжительность: 12 минут,/watch?v=KDPB5F2z9sU
"БАНКИР ИЗ ЛОНДОНА: РАБ ИЛИ ГОСПОДИН? | Алекс Наумов, Morgan Stanley | 16+ - Продолжительность: 48 минут",/watch?v=2JsxXdLknHc
YOUR CV: YOUR MBA PORTRAIT | MBA WAR ROOM #6 - Продолжительность: 7 минут 44 секунды,/watch?v=tGoLB4nTIUY
GMAT GRE VERBAL COURSE - Продолжительность: 53 секунды,/watch?v=1PrY27Gf78Y
STRUCTURING FOR CONSULTING CASE INTERVIEWS - Продолжительность: 48 секунд,/watch?v=ggpzbJWM9QA
MBA ESSAY: 4 COMMON MISTAKES | MBA WAR ROOM #5 - Продолжительность: 8 минут 23 секунды,/watch?v=UHQmscB2o4U
"СПОКОЙНОЙ НОЧИ, MBA! - Продолжительность: 7 секунд",/watch?v=7Vr0q06_yhg
THE BUSINESS OF SCHOOL | MBA WAR ROOM #3 - Продолжительность: 5 минут 18 секунд,/watch?v=NSL5hEaJ7Z4
YOUR MBA ESSAYS - THESIS | MBA WAR ROOM #4 - Продолжительность: 8 минут 11 секунд,/watch?v=O09QEfewaQI
MBA ROUNDOLOGY & YOUR PROFILE TYPE | MBA WAR ROOM #2 - Продолжительность: 6 минут 48 секунд,/watch?v=SAs-k8tfxfo
PREPARING AN MBA APPLICATION? | MBA WAR ROOM #1 - Продолжительность: 7 минут 48 секунд,/watch?v=h16Bh0Q68m4
